.
├── 01-create-locales.sh
├── 02-create-locales-index.sh
├── 03-create-language-context.sh
├── 04-create-translation-hook.sh
├── 05-create-language-selector.sh
├── 06-populate-english-words.sh
├── 07-create-game-translations.sh
├── 08-create-brian-story-component.sh
├── 09-create-stress-teaching-component.sh
├── ANALYZE_PAGELAYOUT.sh
├── CLEAN_RESTRUCTURE.sh
├── DO_THE_WORK.sh
├── MAVJStore.jsx
├── PROPERLY_VETTED_FIX.js
├── README.md
├── STEP1_BACKUP.sh
├── STEP2_REMOVE_CENTER_LOGO.sh
├── VERIFY_EXACT_LINES.sh
├── VETTED_BANNER_FIX.sh
├── analyze_current_layout.sh
├── auto-intl.config.mjs
├── build
│   ├── CNAME
│   ├── IMG_2212.jpeg
│   ├── favicon.ico
│   ├── favicon_io
│   │   │   ├── workbox-window.dev.mjs
│   │   │   ├── workbox-window.dev.mjs.map
│   │   │   ├── workbox-window.dev.umd.js
│   │   │   ├── workbox-window.dev.umd.js.map
│   │   │   ├── workbox-window.prod.es5.mjs
│   │   │   ├── workbox-window.prod.es5.mjs.map
│   │   │   ├── workbox-window.prod.mjs
│   │   │   ├── workbox-window.prod.mjs.map
│   │   │   ├── workbox-window.prod.umd.js
│   │   │   └── workbox-window.prod.umd.js.map
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── index.mjs
│   │   ├── messageSW.d.ts
│   │   ├── messageSW.js
│   │   ├── messageSW.mjs
│   │   ├── package.json
│   │   ├── src
│   │   │   ├── Workbox.ts
│   │   │   ├── _version.ts
│   │   │   ├── index.ts
│   │   │   ├── messageSW.ts
│   │   │   └── utils
│   │   ├── tsconfig.json
│   │   ├── tsconfig.tsbuildinfo
│   │   └── utils
│   │       ├── WorkboxEvent.d.ts
│   │       ├── WorkboxEvent.js
│   │       ├── WorkboxEvent.mjs
│   │       ├── WorkboxEventTarget.d.ts
│   │       ├── WorkboxEventTarget.js
│   │       ├── WorkboxEventTarget.mjs
│   │       ├── urlsMatch.d.ts
│   │       ├── urlsMatch.js
│   │       └── urlsMatch.mjs
│   ├── wrap-ansi
│   │   ├── index.js
│   │   ├── license
│   │   ├── package.json
│   │   └── readme.md
│   ├── wrappy
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── package.json
│   │   └── wrappy.js
│   ├── write-file-atomic
│   │   ├── LICENSE.md
│   │   ├── README.md
│   │   ├── lib
│   │   │   └── index.js
│   │   ├── node_modules
│   │   │   └── signal-exit
│   │   └── package.json
│   ├── ws
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── browser.js
│   │   ├── index.js
│   │   ├── lib
│   │   │   ├── buffer-util.js
│   │   │   ├── constants.js
│   │   │   ├── event-target.js
│   │   │   ├── extension.js
│   │   │   ├── limiter.js
│   │   │   ├── permessage-deflate.js
│   │   │   ├── receiver.js
│   │   │   ├── sender.js
│   │   │   ├── stream.js
│   │   │   ├── subprotocol.js
│   │   │   ├── validation.js
│   │   │   ├── websocket-server.js
│   │   │   └── websocket.js
│   │   ├── package.json
│   │   └── wrapper.mjs
│   ├── xml-name-validator
│   │   ├── LICENSE.txt
│   │   ├── README.md
│   │   ├── lib
│   │   │   ├── generated-parser.js
│   │   │   ├── grammar.pegjs
│   │   │   └── xml-name-validator.js
│   │   └── package.json
│   ├── xmlchars
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── package.json
│   │   ├── xml
│   │   │   ├── 1.0
│   │   │   └── 1.1
│   │   ├── xmlchars.d.ts
│   │   ├── xmlchars.js
│   │   ├── xmlchars.js.map
│   │   └── xmlns
│   │       └── 1.0
│   ├── y18n
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── build
│   │   │   ├── index.cjs
│   │   │   └── lib
│   │   ├── index.mjs
│   │   └── package.json
│   ├── yallist
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── iterator.js
│   │   ├── package.json
│   │   └── yallist.js
│   ├── yaml
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── browser
│   │   │   ├── dist
│   │   │   ├── index.js
│   │   │   ├── map.js
│   │   │   ├── pair.js
│   │   │   ├── parse-cst.js
│   │   │   ├── scalar.js
│   │   │   ├── schema.js
│   │   │   ├── seq.js
│   │   │   ├── types
│   │   │   ├── types.js
│   │   │   └── util.js
│   │   ├── dist
│   │   │   ├── Document-a8d0fbf9.js
│   │   │   ├── PlainValue-516d5bc2.js
│   │   │   ├── Schema-bcc6c2d7.js
│   │   │   ├── index.js
│   │   │   ├── legacy-exports.js
│   │   │   ├── parse-cst.js
│   │   │   ├── resolveSeq-95613e94.js
│   │   │   ├── test-events.js
│   │   │   ├── types.js
│   │   │   ├── util.js
│   │   │   └── warnings-793925ce.js
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── map.js
│   │   ├── package.json
│   │   ├── pair.js
│   │   ├── parse-cst.d.ts
│   │   ├── parse-cst.js
│   │   ├── scalar.js
│   │   ├── schema.js
│   │   ├── seq.js
│   │   ├── types
│   │   │   ├── binary.js
│   │   │   ├── omap.js
│   │   │   ├── pairs.js
│   │   │   ├── set.js
│   │   │   └── timestamp.js
│   │   ├── types.d.ts
│   │   ├── types.js
│   │   ├── types.mjs
│   │   ├── util.d.ts
│   │   ├── util.js
│   │   └── util.mjs
│   ├── yargs
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── browser.d.ts
│   │   ├── browser.mjs
│   │   ├── build
│   │   │   ├── index.cjs
│   │   │   └── lib
│   │   ├── helpers
│   │   │   ├── helpers.mjs
│   │   │   ├── index.js
│   │   │   └── package.json
│   │   ├── index.cjs
│   │   ├── index.mjs
│   │   ├── lib
│   │   │   └── platform-shims
│   │   ├── locales
│   │   │   ├── be.json
│   │   │   ├── cs.json
│   │   │   ├── de.json
│   │   │   ├── en.json
│   │   │   ├── es.json
│   │   │   ├── fi.json
│   │   │   ├── fr.json
│   │   │   ├── hi.json
│   │   │   ├── hu.json
│   │   │   ├── id.json
│   │   │   ├── it.json
│   │   │   ├── ja.json
│   │   │   ├── ko.json
│   │   │   ├── nb.json
│   │   │   ├── nl.json
│   │   │   ├── nn.json
│   │   │   ├── pirate.json
│   │   │   ├── pl.json
│   │   │   ├── pt.json
│   │   │   ├── pt_BR.json
